job,firm,functional_area,type
Senior Infrastructure & Cloud Services Advisor,West Monroe,"Cloud, IT, Architecture",Job
Senior Delay Analyst / Forensic Planner,CCi,"Forensic, &, Litigation",Job
Strategy and Execution Manager,Metyis,Strategy,Job
Analyst,Change Management Group,"Process, Management, Change, Management, Data, Science",Job
Senior Manager - Procurement & Value Creation,H&Z Management Consulting,"Project, Management, Process, Management, Change, Management",Job
Agile Transformation Consultant,PA Consulting,Unknown,Job
Senior Risk Technology Consultant,Zanders,"Risk, &, Compliance, IT, Strategy",Job
Business Analyst,Humatica,"Data, Science",Job
Independent Consultant,dss+,Sustainability,Job
Strategy Director,The Upside,"Strategy, Marketing, Project, Management",Job
Healthcare consultant,Develop Consulting,"Lean, &, SixSigma, Change, Management",Job
Consultant Roles (at all levels) – IT Advisory,Mason Advisory,"Digital, IT, Strategy, Data, Science, Cloud, IT, Architecture",Job
Generative Business Services Executive (GBSE) and Offer Lead,Capgemini Invent,Unknown,Job
Business Analyst,Valcon,"Project, Management, Process, Management, Data, Science",Job
Analyst,Enfuse Group,"Digital, Innovation, Process, Management",Job
Management Consultants,Collinson Grant,"Process, Management, Performance, Management, Supply, Chain, Change, Management",Job
Data Scientist,Digital Power,"Data, Science",Job
"Senior Consultant, BearingPoint Capital M&A",BearingPoint,"Mergers, &, Acquisitions",Job
Principal Consultants,Q5,"Strategy, Sales, Project, Management",Job
Sourcing & Commercial Role,Coeus Consulting,"Project, Management, IT, Strategy, IT, Architecture, Outsourcing, &, Shared, Services",Job
Internship Business Development UK,COMATCH,Sales,Internship
Senior Associate - ESG Services,Alvarez & Marsal,ESG,Job
Senior Consultant,The Sports Consultancy,"Strategy, Project, Management, Process, Management, Data, Science",Job
Independent Consultants,Fairgrove Partners,"Strategy, Mergers, &, Acquisitions",Job
Senior Analyst,CIL Management Consultants,"Strategy, Data, Science",Job
Senior Business Analyst,Airwalk Reply,"Strategy, Project, Management",Job
Associate,CF,"Strategy, Project, Management, Process, Management, Change, Management",Job
Project Controller,MIGSO-PCUBED,"Project, Management",Job
Consulting Roles,Q5,"Strategy, Process, Management, Human, Resources, Change, Management",Job
"Experienced Consultant, Mergers & Acquisitions",West Monroe,"Mergers, &, Acquisitions",Job
Technology and Architecture Roles,Coeus Consulting,"Digital, IT, Strategy, Business, Intelligence, Cloud, IT, Architecture",Job
"Management Information Coordinator, Professional Services",CF,"Project, Management, Finance",Job
Customer Experience Specialist,Digital Power,CRM,Job
Managing Consultant - Technology Strategy and Performance,Capgemini Invent,"Strategy, Performance, Management, IT, Strategy",Job
Consultant,Enfuse Group,"Digital, Innovation, Project, Management, Process, Management",Job
Associate Director,CCi,"Management, Forensic, &, Litigation",Job
Strategy Director,The Upside,"Strategy, Marketing, Innovation",Job
PMO Lead,MIGSO-PCUBED,"Project, Management, Process, Management",Job
Principal consultant,Change Management Group,"Strategy, Project, Management, Change, Management",Job
Financial Services Industry Risk & Regulatory Advisory Services. Director: Retail Conduct Risk,Alvarez & Marsal,"Risk, &, Compliance",Job
Agile Delivery Consultant,PA Consulting,Unknown,Job
Manager,CIL Management Consultants,"Strategy, Mergers, &, Acquisitions, Data, Science",Job
Senior Consultant - Procurement & Value Creation,H&Z Management Consulting,"Project, Management, Procurement",Job
Manufacturing and construction consultant,Develop Consulting,"Lean, &, SixSigma, Change, Management",Job
Lean Innovation Consultant,MIGSO-PCUBED,"Lean, &, SixSigma, Change, Management, Operations",Job
Programme Director - Energy & Utilities,Capgemini Invent,Unknown,Job
Generalist role,Coeus Consulting,"Strategy, Project, Management, IT, Strategy",Job
"Marketing Executive, London (Hybrid)",CF,Marketing,Job
Senior Consultant,Enfuse Group,"Digital, Innovation, Project, Management, Process, Management",Job
"Managing Director, Mergers & Acquisitions",West Monroe,"Mergers, &, Acquisitions",Job
Consultant,Change Management Group,"Strategy, Supply, Chain, Change, Management",Job
Lean consultant,Develop Consulting,"Lean, &, SixSigma, Change, Management",Job
Technical Web Analyst,Digital Power,Digital,Job
"Director, Wind-down planning, Financial Services Advisory",Alvarez & Marsal,Unknown,Job
Microsoft Alliance Manager,PA Consulting,Software,Job
Change and Transformation Programme Management – Associate level – London,Alvarez & Marsal,"Management, Change, Management",Job
"Senior Consultant, Mergers & Acquisitions",West Monroe,"Mergers, &, Acquisitions",Job
Senior Director - Customer and Digital Data & Analytics (WID),Capgemini Invent,"Digital, Data, Science",Job
"Senior Consultant, Management Consulting, London (Hybrid)",CF,"Strategy, Project, Management",Job
Data Engineer,Digital Power,"Data, Science",Job
Managing Consultant Energy & Utilities Digital,PA Consulting,Digital,Job
PMO Analyst,MIGSO-PCUBED,"Project, Management, Process, Management",Job
Azure Data Engineer,PA Consulting,"Data, Science",Job
"Analyst, Graduate Programme 2024, Management Consulting",CF,"Strategy, Innovation, Data, Science",Graduate job
Digital Transformation Consultant,MIGSO-PCUBED,"Digital, Change, Management",Job
Vice President - Analytics & AI (Public Sector),Capgemini Invent,"Data, Science",Job
"eDiscovery & Digital Investigations, Associate",Alvarez & Marsal,Digital,Job
Senior Consultant - Commercial Analytics,Capgemini Invent,"Data, Science",Job
Support Engineer,PA Consulting,Unknown,Job
"Risk & Regulatory Due Diligence, Senior Associate, Financial Services",Alvarez & Marsal,"Risk, &, Compliance",Job
Agile IT Project Manager,MIGSO-PCUBED,"Project, Management, Software, Agile",Job
Senior Project Management Consultant,MIGSO-PCUBED,"Project, Management, Change, Management",Job
eDiscovery & Digital Investigations - Manager,Alvarez & Marsal,Digital,Job
Management Consultant - Energy & Utilities - Capital Delivery,Capgemini Invent,Management,Job
Fraud Consultant Analyst,PA Consulting,Unknown,Job
Project Management Consultant,MIGSO-PCUBED,"Project, Management, Change, Management",Job
Fraud Consultant Analyst,PA Consulting,Unknown,Job
"Risk & Regulatory Analyst, Financial Services",Alvarez & Marsal,"Risk, &, Compliance",Job
Management Consultant - Energy & Utilities Market Forecasting,Capgemini Invent,Management,Job
Security Architect,PA Consulting,"Cyber, Security",Job
Project Controller,MIGSO-PCUBED,"Project, Management",Job
"Associate, Debt Advisory",Alvarez & Marsal,Unknown,Job
Managing Consultant - Digital Analytics & AI,Capgemini Invent,"Digital, Data, Science",Job
Senior Manager - Energy Networks,Capgemini Invent,Unknown,Job
"Director, Governance Advisory, Risk & Regulatory Financial Services",Alvarez & Marsal,"Risk, &, Compliance",Job
Bid Lead,PA Consulting,Unknown,Job
Senior Manager - Data Science,Capgemini Invent,"Data, Science",Job
Data Engineer,PA Consulting,"Data, Science",Job
Tax ICAEW/CTA Apprenticeship,Alvarez & Marsal,Finance,Job
AI Regulation & Governance Senior/Managing Consultant,Capgemini Invent,Unknown,Job
Managing Consultant - Architecture within Financial Services,PA Consulting,"IT, Architecture",Job
ERP Manager - Unit4 (Agresso),Alvarez & Marsal,ERP,Job
Senior Manager IoT Analytics,Capgemini Invent,"Data, Science",Job
Cyber Transformation,PA Consulting,"Cyber, Security",Job
GRC Analyst - Global Security Office,Alvarez & Marsal,"Cyber, Security",Job
"Director, Risk & Regulatory Due Diligence - Financial Services Advisory",Alvarez & Marsal,"Risk, &, Compliance",Job
Learning Experience Designer (6-months FTC),PA Consulting,"Human, Resources",Job
Consultant / Senior Consultant - Process Analytics & Automation,Capgemini Invent,"Lean, &, SixSigma, Data, Science",Job
Managing Consultant - Energy Transition in Design Engineering and Science,PA Consulting,Unknown,Job
Managing Consultant - Commercial Analytics,Capgemini Invent,"Data, Science",Job
(Senior) Director of Growth Strategy,Alvarez & Marsal,Strategy,Job
Senior Test Engineer,PA Consulting,Unknown,Job
Management Consultant - Energy Networks,Capgemini Invent,Management,Job
Senior Associate - Private Equity Performance Improvement,Alvarez & Marsal,"Performance, Management",Job
Systems Analyst - Unit4 ERP (Agresso),Alvarez & Marsal,ERP,Job
Test Software Engineer - Python,PA Consulting,Software,Job
Manager/Senior Manager - Capital/Asset Management,Capgemini Invent,Management,Job
"Associate Director, Debt Advisory",Alvarez & Marsal,Unknown,Job
Director - Oil and Gas (Energy Transition),Capgemini Invent,Unknown,Job
Pre-Sales Application Engineer - (Cross Domain),PA Consulting,Unknown,Job
Pre-Sales Application Engineer - (Cross Domain),PA Consulting,Unknown,Job
"Quantum Associate, Construction Disputes",Alvarez & Marsal,Unknown,Job
Senior Manager - Energy & Utilities - Energy Retail Leader,Capgemini Invent,Unknown,Job
Managing Consultant - Analytics & Artificial Intelligence - Data Science,Capgemini Invent,"Data, Science",Job
Pre-Sales Application Engineer - (Cross Domain),PA Consulting,Unknown,Job
Restructuring & Insolvency Sandwich Placement - London,Alvarez & Marsal,Restructuring,Job
Data Science Consultant,PA Consulting,"Data, Science",Job
"Senior Director, Governance Advisory",Alvarez & Marsal,Unknown,Job
Vice President - Water,Capgemini Invent,Unknown,Job
Vice President - Energy Networks,Capgemini Invent,Unknown,Job
Operational Resilience,PA Consulting,Unknown,Job
"Director, Smart & Connected",Alvarez & Marsal,Unknown,Job
Operational Technology,PA Consulting,"IT, Strategy",Job
Vice President - Aerospace and Defence Manufacturing,Capgemini Invent,Unknown,Job
"(Senior) Director, Digital & Customer Experience",Alvarez & Marsal,Digital,Job
Management Consultant - Energy & Utilities - Market Design & Policy,Capgemini Invent,Management,Job
"(Senior) Associate, Smart & Connected Digital Services",Alvarez & Marsal,Digital,Job
Data Privacy,PA Consulting,"Data, Science",Job
Consultant- Aerospace & Defence Manufacturing,Capgemini Invent,Unknown,Job
"(Senior) Director, Digital Strategy",Alvarez & Marsal,"Strategy, Digital",Job
Cloud Security Architect,PA Consulting,"Cyber, Security, Cloud",Job
Security Architect,PA Consulting,"Cyber, Security",Job
"Delay Director, Construction Disputes",Alvarez & Marsal,Unknown,Job
Managing Consultant- Aerospace & Defence Manufacturing,Capgemini Invent,Unknown,Job
Manager/Senior Manager - Energy & Utilities - Information Management,Capgemini Invent,"Management, IT, Strategy",Job
Senior Consultant - Water Sector,PA Consulting,Unknown,Job
"Senior Director - Insurance, Wealth and Asset Management",Alvarez & Marsal,Management,Job
Service Manager,PA Consulting,Unknown,Job
"Quantum Director, Construction Disputes",Alvarez & Marsal,Unknown,Job
Management Consultant - Energy & Utilities -  Asset Management,Capgemini Invent,"Management, Mergers, &, Acquisitions, Ecommerce, Mobile, &, Apps, Corporate, Governance, Lean, &, SixSigma",Job
Financial Accountant Lead,PA Consulting,Unknown,Job
"Associate Director, Valuations",Alvarez & Marsal,Unknown,Job
Consultant/ Senior Consultant- Digital Product Analytics,Capgemini Invent,"Digital, Data, Science",Job
Managing Consultant - Analytics & Insights,Capgemini Invent,"Data, Science",Job
Energy Networks Asset Management Senior/ Principal Consultant,PA Consulting,Management,Job
Benefits Manager,Alvarez & Marsal,"Human, Resources",Job
Management Consultant - Procurement & Supply Chain,Capgemini Invent,"Management, Procurement, Supply, Chain",Job
Experience Strategist,PA Consulting,Unknown,Job
"Director, Go-to-Market Programs",Alvarez & Marsal,Unknown,Job
Automation QA Engineer,PA Consulting,Unknown,Job
Marketing Campaign Manager,Alvarez & Marsal,Marketing,Job
Management Consultant - Engineering and Manufacturing Transformation,Capgemini Invent,Management,Job
"Senior Associate, Debt Advisory",Alvarez & Marsal,Unknown,Job
Senior Delivery Manager,PA Consulting,Unknown,Job
Senior Consultant Data & AI Strategy - Operating Model,Capgemini Invent,"Strategy, Data, Science",Job
Digital Delivery Lead,PA Consulting,Digital,Job
"Director - Private Sector Aerospace, Defence and Discrete Manufacturing",Capgemini Invent,Unknown,Job
"Executive Assistant, Debt Advisory Team, 1-year Fixed Term Contract, London Hybrid",Alvarez & Marsal,Unknown,Job
Digital Factory Director,Capgemini Invent,Digital,Job
Support Engineer,PA Consulting,Unknown,Job
"Senior Associate, Capital Markets",Alvarez & Marsal,Unknown,Job
Senior Support Engineer,PA Consulting,Unknown,Job
"Technical Expert, Construction Disputes",Alvarez & Marsal,Unknown,Job
Vice President - Oil and Gas (Energy Transition),Capgemini Invent,Unknown,Job
Managing Consultant - Data & AI Strategy - Data Management,Capgemini Invent,"Strategy, Management, Data, Science",Job
"Associate/Senior Associate M&A and growth strategy, European Banking and Lending",Alvarez & Marsal,Unknown,Job
Network Consultant,PA Consulting,Unknown,Job
Senior Director - Customer and Digital Data & Analytics,Capgemini Invent,"Digital, Data, Science",Job
Network Consultant,PA Consulting,Unknown,Job
"Senior Director - Asset Management & Alternatives, EMEA",Alvarez & Marsal,Management,Job
Senior Manager- HR Solution Architect (SAP SuccessFactors),Capgemini Invent,"Human, Resources",Job
Technical Lead,PA Consulting,Unknown,Job
Financial and Operational Programme Management,Alvarez & Marsal,Management,Job
Consultant/Senior Consultant- Intelligent Process & Performance - Process Transformation,Capgemini Invent,"Lean, &, SixSigma, Performance, Management",Job
EMEA Senior Counsel - Partnership Office,Alvarez & Marsal,Unknown,Job
Technical Lead,PA Consulting,Unknown,Job
Technical IP Specialist,PA Consulting,Unknown,Job
Workplace AI Consultant/ Senior Consultant,Capgemini Invent,Unknown,Job
Project Revenue Assistant,Alvarez & Marsal,Unknown,Job
"Delay Associate, Construction Disputes",Alvarez & Marsal,Unknown,Job
Operational Technology Consultant,PA Consulting,"IT, Strategy",Job
Director - Consumer Products,Capgemini Invent,Unknown,Job
Management Consultant - Digital Engineering - Asset Management,Capgemini Invent,"Management, Digital",Job
Experience Strategist,PA Consulting,Unknown,Job
Managing Consultant E&U - Economics and Investment Strategy,PA Consulting,Strategy,Job
Director - Public Sector Defence,Capgemini Invent,Unknown,Job
Senior Consultant - Analytics & Artificial Intelligence - Data Science,Capgemini Invent,"Data, Science",Job
Principal DevOps Engineer,PA Consulting,Software,Job
Software Engineer - C++/Rust/Python,PA Consulting,Software,Job
Management Consultant - CIB (Corporate & Investment Banking),Capgemini Invent,Management,Job
Management Consultant - Intelligent Process & Performance - Process Mining,Capgemini Invent,"Management, Lean, &, SixSigma, Performance, Management",Job
Managing Consultant - Financial Services - Insurance (non-Life),PA Consulting,Unknown,Job
Senior Consultant - Data & AI Strategy - Data Management,Capgemini Invent,"Strategy, Management, Data, Science",Job
Lead UX/UI Designer,PA Consulting,Unknown,Job
Management Consultant - Connected Products & Services,Capgemini Invent,Management,Job
Data Privacy Specialist,PA Consulting,"Data, Science",Job
Solution Architect,PA Consulting,Unknown,Job
Managing Consultant - Data & AI Strategy - Data Strategy,Capgemini Invent,"Strategy, Data, Science",Job
Technical Lead,PA Consulting,Unknown,Job
Director - Life Sciences,Capgemini Invent,Unknown,Job
Employee Experience & HR Transformation Consultant,Capgemini Invent,"Human, Resources",Job
Electronics Engineer - (Embedded),PA Consulting,Unknown,Job
Client Account Partner - Banking,Capgemini Invent,Unknown,Job
Senior Systems Lead,PA Consulting,Unknown,Job
Managing Consultant/Senior Manager - Cost & Performance Management,Capgemini Invent,"Management, Performance, Management",Job
Managing Consultant - HLS - Digital Trust and Cyber Security,PA Consulting,"Digital, Cyber, Security",Job
Backend (Java) Engineer,PA Consulting,Unknown,Job
Managing Consultant - Agile Transformation - Digital Acceleration,Capgemini Invent,Digital,Job
Senior Consultant - Data & AI Strategy - Data Strategy,Capgemini Invent,"Strategy, Data, Science",Job
GCP-Cloud Architect,PA Consulting,Unknown,Job
Cloud Security Architect,PA Consulting,"Cyber, Security, Cloud",Job
Management Consultant - Manufacturing Systems Engineering,Capgemini Invent,Management,Job
Hardware Architect,PA Consulting,Unknown,Job
Management Consultant - Product Lifecycle Management (PLM) Strategy and Transformation,Capgemini Invent,"Strategy, Management",Job
Senior Full Stack Software Engineer,PA Consulting,Software,Job
"Agile Delivery, Scrum and Coaching - Consultant/Senior Consultant - Digital Factory",Capgemini Invent,Digital,Job
Hardware Architect,PA Consulting,Unknown,Job
"Vice President - Large Deals, Energy Transition and Utilities",Capgemini Invent,Unknown,Job
Senior Front End Developer,PA Consulting,Software,Job
Senior Manager - Data & AI Strategy - Data & AI Operating Model,Capgemini Invent,"Strategy, Data, Science",Job
Front End Engineer,PA Consulting,Software,Job
Payroll Transformation Managing Consultant/Sr. Manager,Capgemini Invent,Unknown,Job
Management Consultant - Defence,Capgemini Invent,Management,Job
Digital Delivery Lead,PA Consulting,Digital,Job
Managing Consultant - Financial Modelling & Business Case,Capgemini Invent,Unknown,Job
Senior Full Stack Engineer,PA Consulting,Unknown,Job
Senior Delivery Manager,PA Consulting,Unknown,Job
Managing Consultant - Intelligent Process & Performance - Automation,Capgemini Invent,"Lean, &, SixSigma, Performance, Management",Job
Senior Full Stack Engineer,PA Consulting,Unknown,Job
Senior Consultant - Agile Transformation - Digital Acceleration,Capgemini Invent,Digital,Job
User Researcher - Consultant - Digital Factory,Capgemini Invent,Digital,Job
Lead Data Engineer,PA Consulting,"Data, Science",Job
Sourcing Req- Senior Consultant - Agile Transformation - Digital Acceleration,Capgemini Invent,"Digital, Procurement, Supply, Chain",Job
Data Engineer,PA Consulting,"Data, Science",Job
Senior Consultant - Analytics & Artificial Intelligence - Data & AI Architect,Capgemini Invent,"Data, Science",Job
Full Stack Engineer,PA Consulting,Unknown,Job
Full Stack Engineer,PA Consulting,Unknown,Job
Senior Manager- Programme and Change Transformation,Capgemini Invent,"Change, Management",Job
Senior Management Consultant - Microsoft Cloud Technology Leader,Capgemini Invent,"Management, IT, Strategy, Cloud, Software",Job
HR Administrator - 12 month contract,PA Consulting,"Human, Resources",Job
Senior Consultant - Cloud DevOps,Capgemini Invent,"Cloud, Software",Job
Management Consultant - Cloud Strategy,Capgemini Invent,"Strategy, Management, Cloud",Job
Managing Consultant - Digital Solution Architect,Capgemini Invent,Digital,Job
Service Designer - Senior Consultant - Digital Factory,Capgemini Invent,Digital,Job
Senior Manager - DevOps Architect,Capgemini Invent,Software,Job
Content Designer - Consultant - Digital Factory,Capgemini Invent,Digital,Job
User Experience Designer - Consultant - Digital Factory,Capgemini Invent,Digital,Job
Senior Manager - DevOps Architect,Capgemini Invent,Software,Job
Management Consultant - SAP Finance Transformation,Capgemini Invent,"Management, Finance, ERP",Job
Senior Manager - Corporate & Investment Banking (CIB),Capgemini Invent,Unknown,Job
Senior Manager - Enterprise Architect - Telecom,Capgemini Invent,Unknown,Job
Insurance Director,Capgemini Invent,Unknown,Job
Vice President - Retail,Capgemini Invent,Unknown,Job
Consultant - Enterprise Model and Strategy,Capgemini Invent,Strategy,Job
Senior Managing Consultant - Cloud Strategy and Transformation,Capgemini Invent,"Strategy, Cloud",Job
Management Consultant - SAP S/4HANA Supply Chain Transformation,Capgemini Invent,"Management, Supply, Chain, ERP",Job
Management Consultant - Retail - Store Operations and Transformation,Capgemini Invent,Management,Job
Cloud Economics and FinOps Senior Managing Consultant,Capgemini Invent,Cloud,Job
Managing Consultant/Senior Manager - Cloud DevOps Architect,Capgemini Invent,"Cloud, Software",Job
Managing Consultant - Technical Project Manager - Digital Acceleration,Capgemini Invent,Digital,Job
Management Consultant/Senior Manager - Consumer Products Commercial Transformation,Capgemini Invent,Management,Job
Senior Manager - Insurance Consulting,Capgemini Invent,Unknown,Job
Senior Consultant - Digital Business Architect,Capgemini Invent,Digital,Job
