pac_name_affiliate,country_of_origin_parent_company,total,dems,repubs,year
Accenture (Accenture),Ireland/Accenture plc,"$3,000",$0,"$3,000",2022
Acreage Holdings,Canada/Acreage Holdings,$0,$0,$0,2022
Air Liquide America,France/L'Air Liquide SA,"$17,300","$14,800","$2,500",2022
Airbus Group,Netherlands/Airbus Group,"$193,500","$82,500","$111,000",2022
Alexion Pharmaceuticals (AstraZeneca PLC),UK/AstraZeneca PLC,"$186,250","$104,000","$82,250",2022
Alkermes Inc,Ireland/Alkermes Plc,"$84,500","$34,500","$50,000",2022
Allianz of America (Allianz),Germany/Allianz AG Holding,"$31,500","$20,500","$11,000",2022
AMG Vanadium,Netherlands/AMG Advanced Metallurgical Group,"$2,525",$0,"$2,525",2022
Anheuser-Busch (Anheuser-Busch InBev),Belgium/Anheuser-Busch InBev,"$457,500","$218,000","$239,500",2022
AON Corp (AON plc),UK/AON PLC,"$98,500","$52,000","$46,500",2022
APL Maritime (CMA CGM),France/CMA CGM SA,"$19,000","$8,000","$11,000",2022
Aptiv PLC,Ireland/Aptiv PLC,"$10,350","$5,350","$5,000",2022
Arcadis US (Arcadis NV),Netherlands/Arcadis NV,"$1,000",$0,"$1,000",2022
ArcelorMittal,Luxembourg/ArcelorMittal,"$21,500","$14,000","$7,500",2022
Arch Capital Group (US),UK/Arch Capital Group,"$8,500","$5,500","$3,000",2022
Arkema Inc,France/Arkema,"$51,500","$27,000","$24,500",2022
Ashton Woods Homes,Canada/Great Gulf Group,"$2,500",$0,"$2,500",2022
Assured Guaranty Municipal Corp (Assured Guaranty Corp),UK/Assured Guaranty Ltd,"$112,100","$55,500","$56,600",2022
Astellas US,Japan/Astellas Pharma,"$145,500","$63,500","$82,000",2022
AstraZeneca Pharmaceuticals (AstraZeneca PLC),UK/AstraZeneca PLC,"$310,750","$128,500","$182,250",2022
Atkins North America,Canada/SNC-Lavalin,"$18,000","$5,000","$13,000",2022
Austal USA,Australia/Austal Ltd,"$50,200","$5,000","$45,200",2022
Avangrid Inc (Iberdrola SA),Spain/Iberdrola SA,"$155,000","$103,000","$52,000",2022
Bacardi USA,UK/Bacardi Ltd,"$46,200","$19,500","$25,700",2022
BAE Systems (BAE Systems),UK/BAE Systems,"$739,500","$320,000","$419,500",2022
Barclays Group US,UK/Barclays plc,"$123,000","$49,500","$73,500",2022
Barrick Goldstrike Mines,Canada/Barrick Gold Corp,"$14,500","$11,000","$3,500",2022
BASF Corp,Germany/BASF SE,"$412,000","$222,000","$190,000",2022
Bayer Corp (Bayer AG),Germany/Bayer AG,"$209,500","$117,500","$92,000",2022
Beam Suntory (Suntory Holdings),Japan/Suntory Holdings,"$46,000","$26,000","$20,000",2022
BMO Financial Corp (Bank of Montreal),Canada/Bank of Montreal,$0,$0,$0,2022
BMO Financial Corp (Bank of Montreal),Canada/Bank of Montreal,"$193,000","$101,000","$92,000",2022
Boehringer Ingelheim Corp,Germany/CH Boehringer Sohn,"$182,900","$86,900","$96,000",2022
Bombardier Aerospace (Bombardier Inc),Canada/Bombardier Inc,"$36,500","$16,500","$20,000",2022
BP North America,UK/BP PLC,"-$2,000",$0,"-$2,000",2022
Bridgestone Americas,Japan/Bridgestone Corp,"$29,500","$15,000","$14,500",2022
Brookfield Properties Retail (Brookfield Asset Management),Canada/Brookfield Asset Management,"$6,000","$6,000",$0,2022
Bumble Bee Foods (FCF Co),Taiwan/FCF Co,"$6,000","$6,000",$0,2022
CAE USA,Canada/CAE Inc,"$11,000","$6,000","$5,000",2022
CalPortland Co,Japan/Taiheiyo Cement Co,"$214,000","$13,000","$201,000",2022
Canopy Growth USA,Canada/Canopy Growth Corp,"$22,500","$11,000","$11,500",2022
Carmeuse Lime,Netherlands/Carmeuse SA,"$1,000",$0,"$1,000",2022
Case New Holland,Netherlands/CNH Industrial,"$101,000","$5,000","$96,000",2022
CEMEX Inc,Mexico/CEMEX SAB de CV,"$42,500","$16,500","$26,000",2022
CGI Technologies & Solutions,Canada/CGI Group,"$48,000","$40,000","$8,000",2022
Chubb Group of Insurance Companies,Switzerland/Chubb Ltd,"$98,000","$51,500","$46,500",2022
CIBC Bancorp,Canada/Canadian Imperial Bank of Commerce,"$2,000","$2,000",$0,2022
Cirrus Aircraft Corp,China/Aviation Industry Corp of China,$0,$0,$0,2022
Continental Automotive Systems (Continental AG),Germany/Continental AG,"$59,000","$31,000","$28,000",2022
Covestro LLC (Covestro AG),Germany/Covestro AG,"$14,000","$9,500","$4,500",2022
Credit Suisse Securities,Switzerland/Credit Suisse Group,"$55,000","$25,000","$30,000",2022
CRH Americas (CRH PLC),Ireland/CRH PLC,"$549,600","$208,500","$341,100",2022
Cronos USA,Canada/Cronos Group,"$33,000","$21,000","$12,000",2022
CSL Behring,Australia/CSL Ltd,"$55,100","$32,700","$22,400",2022
Cumberland Farms (EG Group),UK/EG Group,"$2,900",$0,"$2,900",2022
Delhaize America,Belgium/Ahold Delhaize,"$43,500","$19,000","$24,500",2022
Deutsche Bank Securities,Germany/Deutsche Bank AG,$0,$0,$0,2022
Diageo North America (Diageo PLC),UK/Diageo PLC,"$17,575","$12,575","$5,000",2022
Eaton Corp (Eaton Corp),Ireland/Eaton Plc,"$52,353","$24,500","$27,853",2022
EDF Renewables (EDF Group),France/EDF Group,"$38,000","$32,500","$5,500",2022
EDP Renewables NA,Portugal/EDP - Energias de Portugal,"$22,000","$20,500","$1,500",2022
Eisai Inc,Japan/Eisai Co Ltd,"$23,100","$11,300","$11,800",2022
Elbit Systems of America,Israel/Elbit Systems Ltd,"$63,000","$16,500","$46,500",2022
Electrolux Home Products,Sweden/AB Electrolux,"$4,500","$1,500","$3,000",2022
Elekta Inc (Elekta AB),Sweden/Elekta AB,"$88,100","$41,500","$46,600",2022
Embraer Aircraft Holdings,Brazil/Embraer-Empresa Brasileira de Aeronautic,"$61,000","$18,500","$42,500",2022
EMD Serono Inc,Germany/Merck KGaA,"$149,500","$80,000","$69,500",2022
Empire District Electric (Algonquin Power & Utilities),Canada/Algonquin Power & Utilities,"-$1,000","-$1,000",$0,2022
Empower Retirement (Power Financial Corp),Canada/Power Financial Corp,"$45,500","$18,500","$27,000",2022
Enbridge Inc,Canada/Enbridge Inc,"$84,500","$23,500","$61,000",2022
Endo Pharmaceuticals,Ireland/Endo International,$0,$0,$0,2022
ENGIE North America,France/ENGIE,"$21,500","$17,500","$4,000",2022
Ericsson Inc,Sweden/Telefonaktiebolaget LM Ericsson,"$117,500","$59,500","$58,000",2022
Essent US Holdings,UK/Essent Group,"$10,500","$2,500","$8,000",2022
Experian,UK/Experian,"$554,500","$256,500","$298,000",2022
Farmers Group (Zurich Insurance Group),Switzerland/Zurich Insurance Group,"$262,000","$139,000","$123,000",2022
FGS Global (WPP plc),UK/WPP plc,"$124,250","$71,500","$52,750",2022
Fincantieri Marinette Marine,Italy/Fincantieri-Cantieri Navali Italiani SpA,"$19,500","$11,000","$8,500",2022
Florida East Coast Industries (SoftBank Corp),Japan/SoftBank Corp,"$62,000","$20,500","$41,500",2022
Florida East Coast Railway (Grupo Mexico),Mexico/Grupo Mexico,"$2,150","$1,850",$300,2022
Framatome (EDF Group),France/EDF Group,"$32,000","$15,000","$17,000",2022
Fresenius Medical Care North America,Germany/Fresenius Medical Care,"$405,500","$180,000","$225,500",2022
G4S Secure Solutions,UK/G4S plc,"$2,900","$2,900",$0,2022
Garmin International (Garmin Ltd),Switzerland/Garmin Ltd,"$117,000","$39,500","$77,500",2022
GE Appliances,China/Haier Group,"$23,000","$5,000","$18,000",2022
Genentech Inc (Roche Holdings),Switzerland/Roche Holdings,"$295,000","$154,500","$140,500",2022
General Cigar Co,Sweden/Scandinavian Tobacco Group,$500,$0,$500,2022
Genesee & Wyoming (Brookfield Asset Management),Canada/Brookfield Asset Management,"$72,566","$27,164","$45,402",2022
GenesisCare USA,Australia/GenesisCare,"$17,000","$9,500","$7,500",2022
Gerdau Ameristeel Corp,Brazil/Gerdau Inc,"$14,000","$6,000","$8,000",2022
Glanbia Foods (Glanbia PLC),Ireland/Glanbia PLC,$0,$0,$0,2022
Grand Trunk Western-Illinois Central RR,Canada/Canadian National Railway,"$22,000","$7,000","$15,000",2022
Greyhound Lines (FlixBus Inc),Germany/Flixbus Inc,"$10,500","$6,000","$4,500",2022
GSK plc,UK/GlaxoSmithKline,"$205,000","$54,000","$151,000",2022
Haleon plc,UK/Haleon plc,"$2,500",$0,"$2,500",2022
Hannover Life Reassurance Co,Germany/Hannover Re,"$17,500","$10,000","$7,500",2022
Hatch LTK (Hatch Ltd),Canada/Hatch Ltd,"$5,800","$5,800",$0,2022
Headwaters Inc,Australia/Boral Ltd,"$10,500","$1,000","$9,500",2022
Heineken USA,Netherlands/L'Arche Green NV,"$26,000","$14,000","$12,000",2022
Herbalife International of America,UK/Herbalife Nutrition,"$85,500","$35,500","$50,000",2022
Holcim US (Holcim Group),Switzerland/Holcim Group,"$37,000","$22,000","$15,000",2022
Horizon Therapeutics,Ireland/Horizon Pharma PLC,"$149,000","$89,000","$60,000",2022
HSBC North America (HSBC Holdings),UK/HSBC Holdings,"$34,500","$11,000","$23,500",2022
HSBC North America (HSBC Holdings),UK/HSBC Holdings,"$61,000","$36,500","$24,500",2022
IBI Group Engineering Services (Arcadis NV),Netherlands/Arcadis NV,$150,$0,$150,2022
IDEMIA Identity & Security (IDEMIA),France/IDEMIA,"$29,900","$6,000","$23,900",2022
IGT Global Solutions,Italy/B&D Holding Di Marco Drago e C Sapa,"$42,900","$32,900","$10,000",2022
Infineon Technologies,Germany/Infineon Technologies AG,"$20,000","$12,500","$7,500",2022
Intelsat US,Luxembourg/Intelsat Holdings,"$49,000","$25,500","$23,500",2022
Intergraph Corp,Sweden/Hexagon AB,"$2,900",$0,"$2,900",2022
Ipsen Biopharmaceuticals,France/Ipsen SA,"$40,000","$22,500","$17,500",2022
ITG Brands (Imperial Brands),UK/Imperial Brands,"$14,000","$5,500","$8,500",2022
JBS USA,Brazil/JBS SA,"$18,500","$7,000","$11,500",2022
John Hancock Life Insurance,Canada/Manulife Financial,"$94,500","$58,500","$36,000",2022
Johnson Controls (Johnson Controls International),Ireland/Johnson Controls International,"$211,500","$117,500","$94,000",2022
Komatsu Mining,Japan/Komatsu Ltd,"$20,599","$9,500","$11,099",2022
Lanxess Corp (Lanxess AG),Germany/Lanxess AG,$0,$0,$0,2022
Lehigh Hanson,Germany/HeidelbergCement AG,"$102,000","$22,500","$79,500",2022
Leonardo DRS,Italy/Leonardo SpA,"$204,000","$76,500","$127,500",2022
Liberty Utilities (Algonquin Power & Utilities),Canada/Algonquin Power & Utilities,$0,$0,$0,2022
Lincare Holdings (Linde plc),UK/Linde plc,"$23,500","$6,000","$17,500",2022
Linde plc (Linde plc),UK/Linde Plc,"$11,000","$11,000",$0,2022
Livanova USA,UK/Livanova Plc,"$6,000","$4,000","$2,000",2022
Louis Dreyfus Co,Netherlands/Louis Dreyfus Group,"$2,000",$0,"$2,000",2022
LSEG US,UK/London Stock Exchange Group,"$2,000","$2,000",$0,2022
Lundbeck Inc,Denmark/H Lundbeck A/S,"$127,400","$72,400","$55,000",2022
LyondellBasell Industries,Netherlands/LyondellBasell Industries,"$95,000","$41,500","$53,500",2022
Maersk Inc (AP Moller-Maersk),Denmark/AP Moller-Maersk,"$60,500","$29,500","$31,000",2022
Mallinckrodt Pharmaceuticals,UK/Mallinckrodt Plc,$500,"$4,500","-$4,000",2022
MBDA Inc,UK/MBDA,"$1,000",$0,"$1,000",2022
Medtronic Inc,Ireland/Medtronic Plc,"$225,000","$119,000","$106,000",2022
Mercedes-Benz USA (Mercedes-Benz Group),Germany/Mercedes-Benz Group,"$3,500",$0,"$3,500",2022
Messer North America,Germany/Messer Group,"$28,500","$12,000","$16,500",2022
Mitsubishi Power (Mitsubishi Heavy Industries),Japan/Mitsubishi Heavy Industries,"$1,000",$0,"$1,000",2022
Molson Coors Beverage Co (Molson Coors Brewing),Canada/Molson Coors Brewing,"$77,500","$23,000","$54,500",2022
MUFG Americas,Japan/Mitsubishi UFJ Financial Group,$0,$0,$0,2022
Munich American Reassurance,Germany/Munich Re Group,"$12,500","$5,000","$7,500",2022
Nammo Inc (Nammo AS),Norway/Nammo AS,"$9,000","$2,000","$7,000",2022
National Grid USA (National Grid plc),UK/National Grid plc,"$58,500","$49,500","$9,000",2022
Navistar International (Volkswagen AG),Germany/Volkswagen Group,"$3,500","$2,500","$1,000",2022
Nestle Purina PetCare (Nestle SA),Switzerland/Nestle SA,$0,$0,$0,2022
Nomura Holding America,Japan/Nomura Holdings,"$49,500","$19,500","$30,000",2022
NOVA Chemicals,United Arab Emirates/International Petroleum Investment Co,$0,$0,$0,2022
Novartis Corp (Novartis AG),Switzerland/Novartis AG,"$281,500","$159,500","$122,000",2022
Novo Nordisk,Denmark/Novo Nordisk A/S,"$288,250","$147,250","$141,000",2022
Novocure Inc,UK/Novocure,"$94,500","$46,000","$48,500",2022
Nutrien Ag Solutions,Canada/Nutrien Ltd,"$46,500","$15,000","$31,500",2022
Otsuka America (Otsuka Pharmaceutical),Japan/Otsuka Pharmaceutical,"$125,500","$71,500","$54,000",2022
Permobil Inc (Investor AB),Sweden/Investor AB,"$1,000","$1,000",$0,2022
Pernod Ricard USA,France/Pernod Ricard SA,"$27,000","$13,500","$13,500",2022
Pharmavite LLC (Otsuka Pharmaceutical),Japan/Otsuka Pharmaceutical,"$94,500","$50,000","$44,500",2022
Philips Electronics North America (Philips),Netherlands/Philips,"$119,750","$54,250","$65,500",2022
Prime Policy Group (WPP plc),UK/WPP plc,"$42,750","$24,500","$18,250",2022
Protective Life Corp (Dai-Ichi Life),Japan/Dai-Ichi Life,"$177,000","$46,500","$130,500",2022
Purpose Financial (Grupo Salinas),Mexico/Grupo Salinas,"$46,500","$18,500","$28,000",2022
Putnam Investments (Power Financial Corp),Canada/Power Financial Corp,"$11,500","$5,500","$6,000",2022
RBC Bank (Royal Bank of Canada),Canada/Royal Bank of Canada,"$91,500","$45,000","$46,500",2022
Recurrent Energy,Canada/Canadian Solar,"$13,900","$9,900","$4,000",2022
RELX Inc,UK/RELX Group,"$94,500","$58,500","$36,000",2022
Resolute FP US,Canada/Resolute Forest Products,"$75,500","$5,500","$70,000",2022
Reynolds American (British American Tobacco),UK/British American Tobacco plc,"$242,100","$63,600","$178,500",2022
Rio Tinto America,UK/Rio Tinto Group,"$33,500","$14,500","$19,000",2022
Roche Diagnostics (Roche Holdings),Switzerland/Roche Holdings,"$103,000","$50,000","$53,000",2022
Rolls-Royce North America (Rolls-Royce PLC),UK/Rolls-Royce PLC,"$234,000","$87,000","$147,000",2022
Saab North America,Sweden/Saab AB,"$4,500","$2,500","$2,000",2022
Sabic Innovative Plastics,Saudi Arabia/SABIC,"$7,000","$6,000","$1,000",2022
Safelite Group,Belgium/D'Ieteren SA,"$3,500","$3,500",$0,2022
Samsung Electronics America,South Korea/Samsung Group,"$394,000","$214,500","$179,500",2022
Sanofi US (Sanofi),France/Sanofi,"$233,000","$122,500","$110,500",2022
Santander Bank (Banco Santander),Spain/Banco Santander,"$86,500","$54,000","$32,500",2022
SAP America,Germany/SAP SE,"$88,500","$43,500","$45,000",2022
Schwan's Co,South Korea/CJ CheilJedang,"$162,500","$49,000","$113,500",2022
Securitas Security Services USA,Sweden/Securitas AB,$0,$0,$0,2022
Serco Inc,UK/Serco Group,"$117,500","$69,000","$48,500",2022
Shell USA,UK/Shell plc,"$5,000",$0,"$5,000",2022
Siemens Corp (Siemens AG),Germany/Siemens AG,"$184,000","$101,500","$82,500",2022
Smith & Nephew,UK/Smith & Nephew Plc,"$96,000","$56,500","$39,500",2022
Smithfield Foods,China/WH Group,"$41,000","$19,000","$22,000",2022
Smiths Group Services Corp (Smiths Group),UK/Smiths Group PLC,"$33,500","$16,500","$17,000",2022
Sodexo Inc,France/Sodexo,"$2,900","$2,900",$0,2022
Solvay America,Belgium/Solvay SA,"$65,000","$35,500","$29,500",2022
Sony Music Entertainment (Sony Corp),Japan/Sony Corp,"$32,500","$19,500","$13,000",2022
Sony Pictures Entertainment (Sony Corp),Japan/Sony Corp,"$42,500","$26,000","$16,500",2022
Spark Therapeutics (Roche Holdings),Switzerland/Roche Holdings,"$8,500","$6,500","$2,000",2022
SSAB Americas,Sweden/SSAB AB,"$31,500","$9,000","$22,500",2022
Standard Insurance Co,Japan/Meiji Yasuda Life Insurance,"$4,500","$2,000","$2,500",2022
Steris Corp,Ireland/Steris PLC,"$65,000","$27,500","$37,500",2022
Sun Life Financial (Sun Life Financial),Canada/Sun Life Financial,"$132,000","$75,000","$57,000",2022
Sunovion Pharmaceuticals (Sumitomo Chemical),Japan/Sumitomo Chemical,"$107,200","$51,900","$55,300",2022
Sunpower Corp,France/TotalEnergies,"$32,000","$28,500","$3,500",2022
Swedish Match North America (Swedish Match AB),Sweden/Swedish Match AB,"$5,000",$0,"$5,000",2022
Swiss Re America,Switzerland/Swiss Reinsurance,$0,$0,$0,2022
Syngenta Corp,China/ChemChina,"$207,000","$56,000","$151,000",2022
Tabacalera USA (Imperial Brands),UK/Imperial Brands,"$4,321","$2,300","$2,021",2022
Takeda Pharmaceuticals USA (Takeda Pharmaceutical Co),Japan/Takeda Pharmaceutical Co,"$207,500","$119,000","$88,500",2022
TD Bank USA,Canada/Toronto-Dominion Bank,"$259,500","$144,500","$114,000",2022
TE Connectivity,Switzerland/TE Connectivity,"$92,000","$39,500","$52,500",2022
TECO Energy,Canada/Emera Inc,"$37,000","$4,500","$32,500",2022
Teva Pharmaceuticals USA,Israel/Teva Pharmaceutical Industries,"$72,400","$34,500","$37,900",2022
Toyota Motor North America,Japan/Toyota Motor Corp,"$1,053,977","$538,097","$515,880",2022
Trane Technologies,Ireland/Trane Technologies,"$26,300","$3,300","$23,000",2022
TransAmerica,Netherlands/Aegon NV,"$418,500","$211,000","$207,500",2022
Transcanada USA Services (TC Energy),Canada/TC Energy,"$138,500","$30,500","$108,000",2022
UBS Americas,Switzerland/UBS AG,"$1,470,000","$775,000","$695,000",2022
UCB Inc (UCB SA),Belgium/UCB SA,"$52,500","$31,000","$21,500",2022
Universal Music Group (Universal Music Group),Netherlands/Universal Music Group NV,"$131,000","$76,000","$55,000",2022
Valent USA (Sumitomo Chemical),Japan/Sumitomo Chemical,"$8,000","$4,500","$3,500",2022
Varian Medical Systems (Siemens AG),Germany/Siemens AG,"$65,800","$39,300","$26,500",2022
Veolia North America,France/Veolia Environnement,"$20,500","$18,500","$2,000",2022
VNA Holding (AB Volvo),Sweden/AB Volvo,"$67,500","$40,000","$27,500",2022
VT Halter Marine,Singapore/ST Engineering,"$18,000","$1,000","$17,000",2022
Washington Gas Light Co (AltaGas Ltd),Canada/AltaGas Ltd,"$23,400","$14,400","$9,000",2022
Westinghouse Electric (Brookfield Asset Management),Canada/Brookfield Asset Management,"$41,000","$15,000","$26,000",2022
WSP USA,Canada/WSP Global,"$64,750","$44,250","$20,500",2022
ZF Automotive US (ZF Friedrichshafen AG),Germany/ZF Friedrichshafen AG,"-$2,000",$0,"-$2,000",2022
Zurich Insurance (Zurich Insurance Group),Switzerland/Zurich Insurance Group,"$308,000","$144,000","$164,000",2022
7-Eleven,Japan/Seven & I Holdings,"$20,000","$1,000","$19,000",2020
ABB Group (ABB Group),Switzerland/Asea Brown Boveri,"$16,900","$6,800","$10,100",2020
Accenture (Accenture),Ireland/Accenture plc,"$83,500","$50,500","$33,000",2020
Air Liquide America,France/L'Air Liquide SA,"$37,800","$15,800","$22,000",2020
Airbus Group,Netherlands/Airbus Group,"$182,000","$79,000","$103,000",2020
Alkermes Inc,Ireland/Alkermes Plc,"$94,750","$30,750","$64,000",2020
Allianz of America (Allianz),Germany/Allianz AG Holding,"$71,300","$36,150","$35,150",2020
AMG Vanadium,Netherlands/AMG Advanced Metallurgical Group,"$2,000",$0,"$2,000",2020
Anheuser-Busch (Anheuser-Busch InBev),Belgium/Anheuser-Busch InBev,"$336,500","$174,000","$162,500",2020
AON Corp (AON plc),UK/AON PLC,"$80,500","$44,000","$36,500",2020
APL Maritime (CMA CGM),France/CMA CGM SA,"$26,500","$14,000","$12,500",2020
Aptiv PLC,Ireland/Aptiv PLC,$0,$0,$0,2020
Arcadis US (Arcadis NV),Netherlands/Arcadis NV,$0,$0,$0,2020
ArcelorMittal,Luxembourg/ArcelorMittal,"$69,500","$30,000","$39,500",2020
Arch Capital Group (US),UK/Arch Capital Group,"$8,000","$4,500","$3,500",2020
Arkema Inc,France/Arkema,"$69,500","$28,000","$41,500",2020
Ash Grove (CRH Plc),Ireland/CRH PLC,$0,$0,$0,2020
Ashton Woods Homes,Canada/Great Gulf Group,$0,$0,$0,2020
Assured Guaranty Municipal Corp (Assured Guaranty Corp),UK/Assured Guaranty Ltd,"$146,500","$85,200","$56,300",2020
Astellas US,Japan/Astellas Pharma,"$203,500","$98,000","$105,500",2020
AstraZeneca Pharmaceuticals (AstraZeneca PLC),UK/AstraZeneca PLC,"$321,500","$155,500","$166,000",2020
Atkins North America,Canada/SNC-Lavalin,"$41,750","$11,050","$30,700",2020
Austal USA (Austal Ltd),Australia/Austal Ltd,"$31,200","$6,200","$25,000",2020
Avangrid Inc (Iberdrola SA),Spain/Iberdrola SA,"$100,000","$61,000","$39,000",2020
Bacardi USA,UK/Bacardi Ltd,"$51,850","$22,000","$27,850",2020
BAE Systems (BAE Systems),UK/BAE Systems,"$733,500","$364,000","$367,500",2020
Barclays Group US,UK/Barclays plc,"$159,500","$74,000","$85,500",2020
Barrick Goldstrike Mines,Canada/Barrick Gold Corp,"$39,500","$24,000","$15,500",2020
BASF Corp,Germany/BASF SE,"$447,000","$252,000","$195,000",2020
Bayer Corp (Bayer AG),Germany/Bayer AG,"$347,400","$151,000","$196,400",2020
Bayer CropScience (Bayer AG),Germany/Bayer AG,"-$4,500","-$4,500",$0,2020
Beam Suntory (Suntory Holdings),Japan/Suntory Holdings,"$42,897","$24,066","$18,831",2020
BMO Financial Corp (Bank of Montreal),Canada/Bank of Montreal,"$1,500","$1,500",$0,2020
BMO Financial Corp (Bank of Montreal),Canada/Bank of Montreal,"$190,260","$90,260","$100,000",2020
Boehringer Ingelheim Corp,Germany/CH Boehringer Sohn,"$187,500","$96,000","$91,500",2020
Bombardier Transportation USA (Bombardier Inc),Canada/Bombardier Inc,"$45,000","$29,000","$16,000",2020
BP North America,UK/BP PLC,"$236,000","$90,000","$146,000",2020
Bridgestone Americas,Japan/Bridgestone Corp,"$21,000","$3,500","$17,500",2020
Brookfield Properties Retail (Brookfield Asset Management),Canada/Brookfield Asset Management,$0,$0,$0,2020
Bumble Bee Foods (FCF Co),Taiwan/FCF Co,"$2,500","$2,500",$0,2020
Buzzi Unicem USA (Buzzi Unicem SpA),Italy/Buzzi Unicem SpA,$500,$0,$500,2020
CalPortland Co,Japan/Taiheiyo Cement Co,"$249,000","$19,500","$229,500",2020
Cardtronics Inc,UK/Cardtronics Plc,"$11,500","$7,000","$4,500",2020
Carmeuse Lime,Netherlands/Carmeuse SA,$0,$0,$0,2020
Case New Holland,Netherlands/CNH Industrial,"$122,000","$7,000","$115,000",2020
CEMEX Inc,Mexico/CEMEX SAB de CV,"$179,750","$45,000","$134,750",2020
CGI Technologies & Solutions,Canada/CGI Group,"$39,500","$31,500","$8,000",2020
Chicago Bridge & Iron (McDermott International),Panama/McDermott International,"$5,470",$470,"$5,000",2020
Chubb Group of Insurance Companies,Switzerland/Chubb Ltd,"$213,000","$98,000","$115,000",2020
CIBC Bancorp,Canada/Canadian Imperial Bank of Commerce,"$5,000","$3,000","$2,000",2020
Cirrus Aircraft Corp,China/Aviation Industry Corp of China,"$1,500","$1,500",$0,2020
Continental Automotive Systems (Continental AG),Germany/Continental AG,"$93,000","$48,000","$45,000",2020
Covestro LLC (Covestro AG),Germany/Covestro AG,"$48,000","$12,500","$35,500",2020
Credit Suisse Securities,Switzerland/Credit Suisse Group,"$64,500","$22,500","$42,000",2020
CRH Americas (CRH PLC),Ireland/CRH PLC,"$566,500","$200,500","$366,000",2020
CSL Behring,Australia/CSL Ltd,"$90,600","$25,000","$65,600",2020
Cumberland Farms (EG Group),UK/EG Group,"$7,800","$7,800",$0,2020
Daimler Trucks North America (Daimler AG),Germany/Daimler AG,"$2,500",$0,"$2,500",2020
Delhaize America,Belgium/Ahold Delhaize,"$37,000","$12,000","$25,000",2020
Deutsche Bank Securities,Germany/Deutsche Bank AG,$0,$0,$0,2020
Diageo North America (Diageo PLC),UK/Diageo PLC,"$50,563","$29,095","$21,468",2020
Direct Energy Inc,UK/Centrica Plc,"$27,000","$17,000","$10,000",2020
Eaton Corp (Eaton Corp),Ireland/Eaton Plc,"$51,500","$23,000","$28,500",2020
EDF Renewables (EDF Group),France/EDF Group,"$44,000","$24,000","$20,000",2020
EDP Renewables NA,Portugal/EDP - Energias de Portugal,"$23,000","$10,000","$13,000",2020
Eisai Inc,Japan/Eisai Co Ltd,"$20,300","$7,500","$12,800",2020
Elbit Systems of America,Israel/Elbit Systems Ltd,"$55,450","$9,100","$46,350",2020
Elekta Inc (Elekta AB),Sweden/Elekta AB,"$73,000","$35,500","$37,500",2020
Embraer Aircraft Holdings,Brazil/Embraer-Empresa Brasileira de Aeronautic,"$47,500","$13,500","$34,000",2020
EMD Serono Inc,Germany/Merck KGaA,"$174,500","$74,500","$100,000",2020
Empire District Electric (Algonquin Power & Utilities),Canada/Algonquin Power & Utilities,"$13,500","$4,000","$9,500",2020
Empower Retirement (Power Financial Corp),Canada/Power Financial Corp,"$50,500","$21,500","$29,000",2020
Enbridge Inc,Canada/Enbridge Inc,"$112,000","$31,000","$81,000",2020
Endo Pharmaceuticals,Ireland/Endo International,"$165,500","$72,000","$93,500",2020
ENGIE North America,France/ENGIE,"$11,500","$6,000","$5,500",2020
Ericsson Inc,Sweden/Telefonaktiebolaget LM Ericsson,"$66,000","$33,000","$33,000",2020
Essent US Holdings,UK/Essent Group,"$16,500","$10,500","$6,000",2020
Experian,UK/Experian,"$727,500","$269,500","$458,000",2020
Farmers Group (Zurich Insurance Group),Switzerland/Zurich Insurance Group,"$236,500","$94,000","$142,500",2020
Fincantieri Marinette Marine,Italy/Fincantieri-Cantieri Navali Italiani SpA,"$24,750","$9,500","$15,250",2020
Florida East Coast Industries (SoftBank Corp),Japan/SoftBank Corp,"$75,500","$24,000","$51,500",2020
